IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Current best tree score: -11205.258 / CPU time: 2.391
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11205.258
Iteration 30 / LogL: -11210.625 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11210.599 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11220.427 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -11213.144 / Time: 0h:0m:5s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11205.258
Iteration 70 / LogL: -11220.416 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -11220.404 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 90 / LogL: -11205.263 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -11210.731 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11205.258
2. Current log-likelihood: -11205.223
3. Current log-likelihood: -11205.202
4. Current log-likelihood: -11205.188
Optimal log-likelihood: -11205.179
Proportion of invariable sites: 0.008
Gamma shape alpha: 1.518
Parameters optimization took 4 rounds (0.063 sec)
BEST SCORE FOUND : -11205.179
Total tree length: 10.466

Total number of iterations: 102
CPU time used for tree search: 17.294 sec (0h:0m:17s)
Wall-clock time used for tree search: 8.753 sec (0h:0m:8s)
Total CPU time used: 17.964 sec (0h:0m:17s)
Total wall-clock time used: 9.100 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 733

Creating bootstrap alignment (seed: 860699)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11820.798
2. Current log-likelihood: -11541.297
3. Current log-likelihood: -11538.687
Optimal log-likelihood: -11538.627
Proportion of invariable sites: 0.032
Gamma shape alpha: 2.118
Parameters optimization took 3 rounds (0.170 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11546.046
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 87 initial trees ... 0.664 seconds
Current best score: -11538.627

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11538.626
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11535.443
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -11534.239
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -11527.665
Iteration 10 / LogL: -11534.803 / Time: 0h:0m:2s
Iteration 20 / LogL: -11534.939 / Time: 0h:0m:3s
Finish initializing candidate tree set (4)
Current best tree score: -11527.665 / CPU time: 2.840
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11540.622 / Time: 0h:0m:4s (0h:0m:10s left)
Iteration 40 / LogL: -11537.560 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 50 / LogL: -11535.544 / Time: 0h:0m:6s (0h:0m:7s left)
Iteration 60 / LogL: -11538.939 / Time: 0h:0m:7s (0h:0m:5s left)
Iteration 70 / LogL: -11535.615 / Time: 0h:0m:8s (0h:0m:4s left)
Iteration 80 / LogL: -11532.777 / Time: 0h:0m:9s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11527.664
Iteration 90 / LogL: -11532.936 / Time: 0h:0m:10s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11527.664
Iteration 100 / LogL: -11527.674 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11527.664
Optimal log-likelihood: -11527.661
Proportion of invariable sites: 0.029
Gamma shape alpha: 1.930
Parameters optimization took 1 rounds (0.029 sec)
BEST SCORE FOUND : -11527.661
Total tree length: 10.298

Total number of iterations: 107
CPU time used for tree search: 24.738 sec (0h:0m:24s)
Wall-clock time used for tree search: 12.489 sec (0h:0m:12s)
Total CPU time used: 25.276 sec (0h:0m:25s)
Total wall-clock time used: 12.760 sec (0h:0m:12s)

===> START BOOTSTRAP REPLICATE NUMBER 734

Creating bootstrap alignment (seed: 860700)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11287.621
2. Current log-likelihood: -11016.633
3. Current log-likelihood: -11014.611
Optimal log-likelihood: -11014.553
Proportion of invariable sites: 0.038
Gamma shape alpha: 1.799
Parameters optimization took 3 rounds (0.106 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11019.080
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 85 initial trees ... 0.597 seconds
Current best score: -11014.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11010.151
Iteration 10 / LogL: -11010.327 / Time: 0h:0m:1s
Iteration 20 / LogL: -11010.309 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -11010.151 / CPU time: 2.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11010.150
UPDATE BEST LOG-LIKELIHOOD: -11010.150
Iteration 30 / LogL: -11010.204 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -11014.967 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11010.932 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11010.376 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11012.242 / Time: 0h:0m:6s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11010.150
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 77: -11009.664
Iteration 80 / LogL: -11010.345 / Time: 0h:0m:7s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11009.617
Iteration 90 / LogL: -11012.675 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 100 / LogL: -11010.272 / Time: 0h:0m:9s (0h:0m:7s left)
Iteration 110 / LogL: -11009.718 / Time: 0h:0m:10s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -11009.613
Iteration 120 / LogL: -11025.800 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 130 / LogL: -11009.670 / Time: 0h:0m:12s (0h:0m:4s left)
Iteration 140 / LogL: -11013.278 / Time: 0h:0m:13s (0h:0m:3s left)
Iteration 150 / LogL: -11010.198 / Time: 0h:0m:14s (0h:0m:2s left)
Iteration 160 / LogL: -11010.662 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 170 / LogL: -11009.657 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 178 ITERATIONS / Time: 0h:0m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11009.613
Optimal log-likelihood: -11009.608
Proportion of invariable sites: 0.041
Gamma shape alpha: 1.824
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -11009.608
Total tree length: 10.125

Total number of iterations: 178
CPU time used for tree search: 32.337 sec (0h:0m:32s)
Wall-clock time used for tree search: 16.305 sec (0h:0m:16s)
Total CPU time used: 32.694 sec (0h:0m:32s)
Total wall-clock time used: 16.487 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 735

Creating bootstrap alignment (seed: 860701)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11509.727
2. Current log-likelihood: -11225.048
3. Current log-likelihood: -11222.538
Optimal log-likelihood: -11222.495
Proportion of invariable sites: 0.034
Gamma shape alpha: 1.922
Parameters optimization took 3 rounds (0.098 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11222.163
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.088 second
Computing log-likelihood of 89 initial trees ... 0.577 seconds
Current best score: -11222.163

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11222.008
Iteration 10 / LogL: -11222.030 / Time: 0h:0m:1s
Iteration 20 / LogL: -11222.186 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -11222.008 / CPU time: 2.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -11222.008
Iteration 30 / LogL: -11222.917 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -11223.012 / Time: 0h:0m:3s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -11222.008
Iteration 50 / LogL: -11223.010 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11222.040 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11222.111 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -11222.292 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 90 / LogL: -11222.036 / Time: 0h:0m:8s (0h:0m:1s left)
Iteration 100 / LogL: -11226.446 / Time: 0h:0m:9s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -11222.008
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11222.008
Optimal log-likelihood: -11222.008
Proportion of invariable sites: 0.034
Gamma shape alpha: 1.920
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11222.008
Total tree length: 10.411

Total number of iterations: 102
CPU time used for tree search: 18.575 sec (0h:0m:18s)
Wall-clock time used for tree search: 9.391 sec (0h:0m:9s)
Total CPU time used: 18.908 sec (0h:0m:18s)
Total wall-clock time used: 9.558 sec (0h:0m:9s)

===> START BOOTSTRAP REPLICATE NUMBER 736

Creating bootstrap alignment (seed: 860702)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11785.408
2. Current log-likelihood: -11491.083
3. Current log-likelihood: -11489.252
Optimal log-likelihood: -11489.236
Proportion of invariable sites: 0.036
Gamma shape alpha: 1.751
Parameters optimization took 3 rounds (0.136 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11463.351
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 97 initial trees ... 0.806 seconds
Current best score: -11463.351

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11459.641
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11459.250
Iteration 10 / LogL: -11459.840 / Time: 0h:0m:2s
Iteration 20 / LogL: -11460.501 / Time: 0h:0m:3s
Finish initializing candidate tree set (7)
Current best tree score: -11459.250 / CPU time: 3.364
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11465.996 / Time: 0h:0m:4s (0h:0m:11s left)
Iteration 40 / LogL: -11467.738 / Time: 0h:0m:5s (0h:0m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -11459.250
Iteration 50 / LogL: -11459.654 / Time: 0h:0m:6s (0h:0m:7s left)
Iteration 60 / LogL: -11459.271 / Time: 0h:0m:7s (0h:0m:5s left)
Iteration 70 / LogL: -11459.686 / Time: 0h:0m:9s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -11459.250
UPDATE BEST LOG-LIKELIHOOD: -11459.250
Iteration 80 / LogL: -11459.250 / Time: 0h:0m:10s (0h:0m:2s left)
Iteration 90 / LogL: -11459.259 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 100 / LogL: -11459.252 / Time: 0h:0m:12s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11459.250
Optimal log-likelihood: -11459.247
Proportion of invariable sites: 0.034
Gamma shape alpha: 1.706
Parameters optimization took 1 rounds (0.033 sec)
BEST SCORE FOUND : -11459.247
Total tree length: 9.993

Total number of iterations: 103
CPU time used for tree search: 25.221 sec (0h:0m:25s)
Wall-clock time used for tree search: 12.712 sec (0h:0m:12s)
Total CPU time used: 25.653 sec (0h:0m:25s)
Total wall-clock time used: 12.936 sec (0h:0m:12s)

===> START BOOTSTRAP REPLICATE NUMBER 737

Creating bootstrap alignment (seed: 860703)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11789.915
2. Current log-likelihood: -11490.737
3. Current log-likelihood: -11488.017
Optimal log-likelihood: -11487.961
Proportion of invariable sites: 0.039
Gamma shape alpha: 1.965
Parameters optimization took 3 rounds (0.077 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11483.411
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 85 initial trees ... 0.353 seconds
Current best score: -11482.113

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11474.168
Iteration 10 / LogL: -11474.988 / Time: 0h:0m:1s
Iteration 20 / LogL: -11474.264 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -11474.168 / CPU time: 2.427
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11485.500 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -11498.368 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -11475.644 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -11474.915 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -11502.006 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 80 / LogL: -11490.234 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 90 / LogL: -11485.033 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 100 / LogL: -11484.991 / Time: 0h:0m:11s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11474.168
Optimal log-likelihood: -11474.166
Proportion of invariable sites: 0.038
Gamma shape alpha: 1.926
Parameters optimization took 1 rounds (0.028 sec)
BEST SCORE FOUND : -11474.166
Total tree length: 10.023

Total number of iterations: 102
CPU time used for tree search: 22.581 sec (0h:0m:22s)
Wall-clock time used for tree search: 11.402 sec (0h:0m:11s)
Total CPU time used: 22.883 sec (0h:0m:22s)
Total wall-clock time used: 11.559 sec (0h:0m:11s)

===> START BOOTSTRAP REPLICATE NUMBER 738

Creating bootstrap alignment (seed: 860704)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11694.328
2. Current log-likelihood: -11426.785
3. Current log-likelihood: -11424.428
Optimal log-likelihood: -11424.323
Proportion of invariable sites: 0.030
Gamma shape alpha: 1.859
Parameters optimization took 3 rounds (0.087 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11418.728
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 86 initial trees ... 0.523 seconds
Current best score: -11418.728

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11418.692
Iteration 10 / LogL: -11418.714 / Time: 0h:0m:1s
Iteration 20 / LogL: -11418.712 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -11418.692 / CPU time: 1.799
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11419.514 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -11418.833 / Time: 0h:0m:3s (0h:0m:5s left)
